Cuenta,Fecha,num.,Nombre:,Borrado,Importe,Balance,
Pago,11/01/2011, ,1971 JUANA ALEJANDRA VILLAGOMEZ RUIZ,F,"-$16,995.00","-$16,995.00",https://system.netsuite.com/app/accounting/transactions/custpymt.nl?id=44982&fromreport=251&summaryurl=%2Fapp%2Freporting%2Freportrunner.nl%3Fcr%3D292%26whence%3D
Pago,17/01/2011, ,001 VENTAS MOSTRADOR,F,-$600.00,"-$17,595.00",https://system.netsuite.com/app/accounting/transactions/custpymt.nl?id=44817&fromreport=251&summaryurl=%2Fapp%2Freporting%2Freportrunner.nl%3Fcr%3D292%26whence%3D
Pago,17/01/2011, ,001 VENTAS MOSTRADOR,F,-$600.00,"-$18,195.00",https://system.netsuite.com/app/accounting/transactions/custpymt.nl?id=44818&fromreport=251&summaryurl=%2Fapp%2Freporting%2Freportrunner.nl%3Fcr%3D292%26whence%3D
Pago,17/01/2011, ,001 VENTAS MOSTRADOR,F,-$800.00,"-$18,995.00",https://system.netsuite.com/app/accounting/transactions/custpymt.nl?id=44819&fromreport=251&summaryurl=%2Fapp%2Freporting%2Freportrunner.nl%3Fcr%3D292%26whence%3D
Factura,17/01/2011,9532,001 VENTAS MOSTRADOR,F,"$2,000.05","-$16,994.95",https://system.netsuite.com/app/accounting/transactions/custinvc.nl?id=44823&fromreport=251&summaryurl=%2Fapp%2Freporting%2Freportrunner.nl%3Fcr%3D292%26whence%3D
Pago,17/01/2011, ,001 VENTAS MOSTRADOR,F,"-$12,994.99","-$29,989.94",https://system.netsuite.com/app/accounting/transactions/custpymt.nl?id=44827&fromreport=251&summaryurl=%2Fapp%2Freporting%2Freportrunner.nl%3Fcr%3D292%26whence%3D
Factura,17/01/2011,9534,001 VENTAS MOSTRADOR,F,"$12,994.99","-$16,994.95",https://system.netsuite.com/app/accounting/transactions/custinvc.nl?id=44829&fromreport=251&summaryurl=%2Fapp%2Freporting%2Freportrunner.nl%3Fcr%3D292%26whence%3D
Pago,19/01/2011, ,2873 PANETELA S.A DE C.V.,F,"-$14,195.00","-$31,189.95",https://system.netsuite.com/app/accounting/transactions/custpymt.nl?id=44862&fromreport=251&summaryurl=%2Fapp%2Freporting%2Freportrunner.nl%3Fcr%3D292%26whence%3D
Factura,19/01/2011,9537,2873 PANETELA S.A DE C.V.,F,"$14,195.00","-$16,994.95",https://system.netsuite.com/app/accounting/transactions/custinvc.nl?id=44865&fromreport=251&summaryurl=%2Fapp%2Freporting%2Freportrunner.nl%3Fcr%3D292%26whence%3D
Pago,19/01/2011, ,001 VENTAS MOSTRADOR,F,"-$14,195.00","-$31,189.95",https://system.netsuite.com/app/accounting/transactions/custpymt.nl?id=44873&fromreport=251&summaryurl=%2Fapp%2Freporting%2Freportrunner.nl%3Fcr%3D292%26whence%3D
Factura,19/01/2011,9538,001 VENTAS MOSTRADOR,F,"$14,195.00","-$16,994.95",https://system.netsuite.com/app/accounting/transactions/custinvc.nl?id=44876&fromreport=251&summaryurl=%2Fapp%2Freporting%2Freportrunner.nl%3Fcr%3D292%26whence%3D
